tab,url,icon,title,title_es,description,description_es
handbook,https://www.aagrapevine.org/gvr-resources,bi-box-arrow-up-right,GVR Resources Page,Página de Recursos del GVR,GVR Resources Page,Página de Recursos del GVR
handbook,https://www.aalavina.org/recursos,bi-box-arrow-up-right,RLV Resources Page,Página de Recursos del RLV,RLV Resources Page,Página de Recursos del RLV
handbook,https://www.aagrapevine.org/sites/default/files/2025-12/Workbook-Dec-2025.pdf,bi-file-earmark-pdf,GV Workbook,Libro de Trabajo de GV,GV Workbook,Libro de Trabajo de GV
handbook,https://www.aagrapevine.org/sites/default/files/2024-08/GV-Handbook.pdf,bi-file-earmark-pdf,GVR Handbook,Manual del GVR,GVR Handbook,Manual del GVR
handbook,https://www.aalavina.org/sites/default/files/2025-07/Manual-RLV-2025.pdf,bi-file-earmark-pdf,Manual del RLV,Manual del RLV,Manual del RLV,Manual del RLV
handbook,https://www.aalavina.org/sites/default/files/2023-06/Libro_de_trabajo_de_La_Vina.pdf,bi-file-earmark-pdf,Libro de Trabajo LV,Libro de Trabajo LV,Libro de Trabajo LV,Libro de Trabajo LV
handbook,https://www.aa.org/sites/default/files/literature/assets/p-52_aagrapevine.pdf,bi-file-earmark-pdf,P-52 Pamphlet,Folleto P-52,P-52 Pamphlet,Folleto P-52
gvpc,https://www.aagrapevine.org/sites/default/files/2026-01/2026-CTM.pdf,bi-heart,Carry The Message 2026,Carry The Message 2026,Gift subscription project postcard,Postal del proyecto de suscripciones de regalo
gvpc,https://www.aagrapevine.org/sites/default/files/2026-02/GV-open-meeting.pdf,bi-camera-video,GV Open Meeting,GV Open Meeting,Weekly Zoom meeting postcard,Postal de la reunión semanal por Zoom
gvpc,https://www.aagrapevine.org/sites/default/files/2026-01/GV_catalog_postcard_2026.pdf,bi-journal-richtext,2026 Catalog,2026 Catalog,Product catalog postcard,Postal del catálogo de productos
gvpc,https://www.aagrapevine.org/sites/default/files/2026-01/YOUTUBE_PC_GV.pdf,bi-youtube,YouTube Channel,YouTube Channel,YouTube promo postcard,Postal promocional de YouTube
gvpc,https://www.aagrapevine.org/sites/default/files/2026-02/LV-30-Anniversary.pdf,bi-award,La Viña 30th Anniversary,La Viña 30th Anniversary,Anniversary celebration postcard,Postal de celebración de aniversario
gvpc,https://www.aagrapevine.org/sites/default/files/2026-01/Books_PC_GV_2026.pdf,bi-book,Grapevine Books,Grapevine Books,Books catalog postcard,Postal del catálogo de libros
gvpc,https://www.aagrapevine.org/sites/default/files/2023-09/GV_APP_PC_web.pdf,bi-phone,GV & LV Apps,GV & LV Apps,Mobile app promo postcard,Postal promocional de la app móvil
gvpc,https://www.aagrapevine.org/sites/default/files/2023-09/Apps-Available-GV-Poster.pdf,bi-card-image,App Poster (8.5 x 11),App Poster (8.5 x 11),Full-size poster for displays,Poster tamaño carta para exhibiciones
gvpc,https://www.aagrapevine.org/sites/default/files/2024-05/GV_LV_annual_Prices_2024.pdf,bi-tag,GV Annual Prices,GV Annual Prices,Subscription pricing card,Tarjeta de precios de suscripción
gvpc,https://www.aagrapevine.org/sites/default/files/2026-01/GV_Instagram--PC2026.pdf,bi-instagram,GV Instagram,GV Instagram,Social media promo card,Tarjeta promocional de redes sociales
gvpc,https://www.aagrapevine.org/sites/default/files/2026-01/GV_podcast-2026_PC.pdf,bi-mic,GV Podcast,GV Podcast,Podcast promo postcard,Postal promocional del podcast
gvpc,https://www.aagrapevine.org/sites/default/files/2026-01/PC_Audio_Project2026.pdf,bi-mic-fill,Audio Project,Audio Project,Record your story promo,Promoción para grabar tu historia
gvpc,https://www.aagrapevine.org/sites/default/files/2026-01/Audio_download_GV_2026.pdf.pdf,bi-headphones,Audio Downloads,Audio Downloads,Audio stories promo card,Tarjeta promocional de historias en audio
gvpc,https://www.aagrapevine.org/sites/default/files/2020-01/LOH-AudioBook_New_Price_May19.pdf,bi-book,Language of the Heart Audiobook,Language of the Heart Audiobook,Bill W. audiobook postcard,Postal del audiolibro de Bill W.
gvpc,https://www.aagrapevine.org/sites/default/files/2024-05/Postcard_80th_anniversary.pdf,bi-award,80th Anniversary,80th Anniversary,Grapevine 80th anniversary card,Tarjeta del 80 aniversario de Grapevine
