filename,caption,caption_es
https://drive.google.com/file/d/18TwRMAXQs0zdkBk48l513eZnvKe-7hmX/view,GV/LV Promotional Material,Material Promocional de GV/LV
https://drive.google.com/file/d/1UhVkJxInz-HD8eE7LwtWxWs4jfkn28Ej/view,GV/LV Promotional Material,Material Promocional de GV/LV
https://drive.google.com/file/d/1ck5UDziQGRvEo5CYSpxgQyC8vYILy-E_/view,GV/LV — Apps,GV/LV — Apps
https://drive.google.com/file/d/185kvpNHr3gvE0IsJw94L_FdM0ezxizBw/view,GV/LV — Audiobook,GV/LV — Audiobook
https://drive.google.com/file/d/1D8lAqY90Yqd-EKRDWSr666H0ve_4NeWq/view,GV/LV — Carry the message,GV/LV — Carry the message
https://drive.google.com/file/d/1m5tpmuigfk7V2Kt4kTaJ0ZlmopypFEff/view,GV/LV — Catalog,GV/LV — Catalog
https://drive.google.com/file/d/1eH_tV76y6Np1Jcl1zz1olJTenZl7wFIl/view,GV/LV — Free materials,GV/LV — Free materials
https://drive.google.com/file/d/1TPIYwhS4imczEc3oxlaNQBBBgMFeWu-x/view,GV/LV — Online free Resources,GV/LV — Online free Resources
https://drive.google.com/file/d/1ypYEuCxXh7PhR5nIQPqlPoq6P3tA9QM8/view,GV/LV — Podcast,GV/LV — Podcast
https://drive.google.com/file/d/1ihUWpTpoSQhLWJUNqepUq7oA2zDgXcnX/view,GV/LV — Youtube,GV/LV — Youtube
https://drive.google.com/file/d/1FwQvtrRj5jaSQuCQmVtFH4p5INn2JGcx/view,GV/LV Promotional Material,Material Promocional de GV/LV
https://drive.google.com/file/d/1mWN-lhYPL11kdIbWJq0mbcRncUhgDq9t/view,GV/LV Promotional Material,Material Promocional de GV/LV
https://drive.google.com/file/d/1-u4mNb4oaIw7_mAmUi8SK26pVtab3K9H/view,Published in Grapevine — GV July,Publicado en Grapevine — GV July
https://drive.google.com/file/d/1-5I-XTwrnd3p3neihwxXct7V7LNCeRD6/view,Published in Grapevine — GV October ,Publicado en Grapevine — GV October 
https://drive.google.com/file/d/1KWtnzLwq9OfB1mF9UMFghgrZBfubJG63/view,Published in Grapevine — January GV,Publicado en Grapevine — January GV
https://drive.google.com/file/d/1prMiNoQZwydwjE3uqRby4AYIm4QwBpSL/view,Published in Grapevine — January,Publicado en Grapevine — January
https://drive.google.com/file/d/1pg9en5Cs79lmIFFoRwKC9RE7TTi_VvEi/view,Published in Grapevine — July - A Vision for Me,Publicado en Grapevine — July - A Vision for Me
https://drive.google.com/file/d/1DTtEjWGnfYCocTmRsho9yPrWM4qtbJc3/view,Published in Grapevine — July -Tradirion 7,Publicado en Grapevine — July -Tradirion 7
https://drive.google.com/file/d/1vzsiB_Ba2EoxbCWaALVfxTcWUTvzaWUh/view,Published in Grapevine — October GV,Publicado en Grapevine — October GV
https://drive.google.com/file/d/1owLBxgC2hAtZMJ6P_WI1ffyQp2LXyvzw/view,Published in Grapevine — October,Publicado en Grapevine — October
https://drive.google.com/file/d/1bdbKl-tdl-vlqTHpBrScgUQXM0wi94df/view,Published in La Viña — Enero  Febrero - Mi Fuente de Vida,Publicado en La Viña — Enero  Febrero - Mi Fuente de Vida
https://drive.google.com/file/d/1oJlfXP_YFXbUBOkagfprMHYRkCc1vYHH/view,Published in La Viña — Enero  Febrero - Obstinación,Publicado en La Viña — Enero  Febrero - Obstinación
https://drive.google.com/file/d/13gI0Hq0Mex1P7NJk5bZZIAG-cFuoVzH2/view,Published in La Viña — Enero  Febrero LV,Publicado en La Viña — Enero  Febrero LV
https://drive.google.com/file/d/15jcRjdS0qlcTIcoL86JZhcLkDNz-pmBK/view,Published in La Viña — Júlio  Agosto - Máscara de Soberbia,Publicado en La Viña — Júlio  Agosto - Máscara de Soberbia
https://drive.google.com/file/d/1D62Fx4QdeYWibys_TAMVTvRKIva-OzTm/view,Published in La Viña — Júlio  Agosto Advertencia,Publicado en La Viña — Júlio  Agosto Advertencia
https://drive.google.com/file/d/1ZphXId4BeB7kaU12rZAJt9QvEaZjMXpQ/view,Published in La Viña — Júlio  Agosto LV,Publicado en La Viña — Júlio  Agosto LV
https://drive.google.com/file/d/1acztE8tiJRC4pzOSh5K7lypGNLK8AJpL/view,Published in La Viña — Marzo  Abril - Alteuismo,Publicado en La Viña — Marzo  Abril - Alteuismo
https://drive.google.com/file/d/1-2mTDwrs7EcWgR0hsbLxY-OFka76LioE/view,Published in La Viña — Marzo  Abril - Listo,Publicado en La Viña — Marzo  Abril - Listo
https://drive.google.com/file/d/1oJRNg0yfzC-ymyClSCq-_mey5_mA6Zzf/view,Published in La Viña — Marzo  Abril LV,Publicado en La Viña — Marzo  Abril LV
https://drive.google.com/file/d/1T67ZlOmsQn0r7Eaelu3eQZh0jTubCfRH/view,Published in La Viña — Nov  Dec Autonomia - Nadja F,Publicado en La Viña — Nov  Dec Autonomia - Nadja F
https://drive.google.com/file/d/1_blSeJ1EG2gjEDf70sQv6_LZBvLlNX1G/view,Published in La Viña — November  December - Jorge ,Publicado en La Viña — November  December - Jorge 
https://drive.google.com/file/d/1NN-mF9KwEGsn0GaJ05qeCpt8i_VXbd_q/view,Published in La Viña — November  December 2025,Publicado en La Viña — November  December 2025
https://drive.google.com/file/d/16zvlTL0HiYQBou572oUUe2tbz3Fn1gdc/view,Published in La Viña — Sep 1,Publicado en La Viña — Sep 1
https://drive.google.com/file/d/1Da5jUaXPFU6HkMN2FuyihyFFAUqi4df1/view,Published in La Viña — Sep 2,Publicado en La Viña — Sep 2
https://drive.google.com/file/d/15T7IBZzDoXtAaP9-vmcoOzBOHz1D0o_i/view,Published in La Viña — Sep 3,Publicado en La Viña — Sep 3
https://drive.google.com/file/d/112XTbvGkU1BhdJ63N-Axq1jBQ7JLU-sQ/view,Published in La Viña — Sep 4,Publicado en La Viña — Sep 4
https://drive.google.com/file/d/1eRRie8W6WcAZxY0lHnLV8GQmWg1nNv1A/view,Published in La Viña — Sep 5,Publicado en La Viña — Sep 5
https://drive.google.com/file/d/1gS5EgLyvyo0swNMmCqtIU_XHmSXIEFjr/view,Published in La Viña — Septiembre  Octubre LV,Publicado en La Viña — Septiembre  Octubre LV
https://drive.google.com/file/d/1n7LLutnZ60FjHEml3U5vsJZm2QyUPNMZ/view,GV/LV Committee Event — NETA 65,Evento del Comité de GV/LV — NETA 65
