title,title_es,url,icon,description,description_es,cat
AA Grapevine,,https://www.aagrapevine.org,bi-journal-richtext,"AA's international journal — stories, archives, and more.","La revista internacional de AA — historias, archivos y más.",sites
La Viña,,https://www.aalavina.org,bi-translate,"AA's Spanish-language magazine and website.","La revista y sitio web de AA en español.",sites
Grapevine Store,Tienda de Grapevine,https://store.aagrapevine.org,bi-shop,"Books, subscriptions, and merchandise.","Libros, suscripciones y mercancía.",sites
GV Subscriptions,Suscripciones de GV,https://www.aagrapevine.org/store/us-subscriptions,bi-cart,"Subscribe to Grapevine — print, digital, or both.","Suscríbase a Grapevine — impresa, digital o ambas.",sites
La Viña Store,Tienda de La Viña,https://www.aalavina.org/suscripciones,bi-shop,"Books, subscriptions, and La Viña products.","Libros, suscripciones y productos de La Viña.",sites
LV Subscriptions,Suscripciones de LV,https://www.aalavina.org/suscripciones,bi-cart,"Subscribe to La Viña — digital or print.","Suscríbase a La Viña — digital o impresa.",sites
GV Catalog (PDF),Catálogo de GV (PDF),https://www.aagrapevine.org/sites/default/files/2026-02/GV_Catalog_2026.pdf,bi-file-earmark-pdf,"Browse the full Grapevine product catalog.","Explore el catálogo completo de productos de Grapevine.",sites
La Viña Catalog (PDF),Catálogo de La Viña (PDF),https://www.aagrapevine.org/sites/default/files/2026-02/LV_Catalog_2026.pdf,bi-file-earmark-pdf,"Browse the full La Viña product catalog.","Catálogo completo de productos de La Viña.",sites
Grapevine App,App de Grapevine,https://www.aagrapevine.org/apps,bi-phone,"iOS & Android app — read, listen, and track sobriety.","App para iOS y Android — lee, escucha y registra la sobriedad.",digital
Sobriety Calculator,Calculadora de Sobriedad,https://www.aagrapevine.org/sobriety-calculator,bi-calculator,"Calculate your days, months, and years of sobriety.","Calcula tus días, meses y años de sobriedad.",digital
Daily Quote,Cita Diaria,https://www.aagrapevine.org,bi-chat-quote,"Free daily inspirational passages from AA members.","Pasajes diarios de inspiración gratuitos de miembros de AA.",digital
Submit a Story,Enviar una Historia,https://www.aagrapevine.org/share,bi-pencil-square,"Share your experience, strength, and hope.","Comparte tu experiencia, fortaleza y esperanza.",involve
Editorial Calendar,Calendario Editorial,https://www.aagrapevine.org/contribute,bi-calendar-range,"Upcoming topics and submission deadlines.","Próximos temas y fechas límite de envío.",involve
